0|cable-un |     reason: 'wrong version number',
0|cable-un |     code: 'ERR_SSL_WRONG_VERSION_NUMBER'
0|cable-un |   }
0|cable-un | }
0|cable-un | Stream proxy error: TypeError: fetch failed
0|cable-un |     at node:internal/deps/undici/undici:14900:13
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:826:24 {
0|cable-un |   [cause]: [Error: 802C94F56A7E0000:error:0A00010B:SSL routines:ssl3_get_record:wrong version number:../deps/openssl/openssl/ssl/record/ssl3_record.c:354:
0|cable-un |   ] {
0|cable-un |     library: 'SSL routines',
0|cable-un |     reason: 'wrong version number',
0|cable-un |     code: 'ERR_SSL_WRONG_VERSION_NUMBER'
0|cable-un |   }
0|cable-un | }
0|cable-un | Stream proxy error: TypeError: fetch failed
0|cable-un |     at node:internal/deps/undici/undici:14900:13
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:826:24 {
0|cable-un |   [cause]: [Error: 802C94F56A7E0000:error:0A00010B:SSL routines:ssl3_get_record:wrong version number:../deps/openssl/openssl/ssl/record/ssl3_record.c:354:
0|cable-un |   ] {
0|cable-un |     library: 'SSL routines',
0|cable-un |     reason: 'wrong version number',
0|cable-un |     code: 'ERR_SSL_WRONG_VERSION_NUMBER'
0|cable-un |   }
0|cable-un | }

/root/.pm2/logs/cable-uno-play-out.log last 30 lines:
0|cable-un | 8:22:52 PM [express] POST /api/proxy/m3u 404 in 53ms :: {"message":"Failed to fetch M3U: Not Found"}
0|cable-un | 
0|cable-un | > rest-express@1.0.0 start
0|cable-un | > NODE_ENV=production node dist/index.js
0|cable-un | 
0|cable-un | 🚀 Registering API routes with prefix: /api
0|cable-un | 📡 Registering route: GET /api/proxy/stream
0|cable-un | 8:29:30 PM [express] serving on port 5000 (host: 127.0.0.1)
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:20 PM [express] POST /api/proxy/m3u 200 in 187ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DA…
0|cable-un | 🎯 Proxy stream request: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 🔄 XUI URL converted to local: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 -> http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 📡 Fetching from upstream: http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:23 PM [express] GET /api/proxy/stream 500 in 297ms
0|cable-un | 🎯 Proxy stream request: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
0|cable-un | 🔄 XUI URL converted to local: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 -> http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 📡 Fetching from upstream: http://127.0.0.1:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8 (Host: app.teleunotv.cr)
0|cable-un | 8:30:25 PM [express] GET /api/proxy/stream 500 in 149ms
0|cable-un | 🎯 Proxy stream request: https://app.teleunotv.cr:81/play/ARagZMtj5hXVhDUwz-BExu7itmRcdSq8FyLFTA9igLk/m3u8
