me
✓ 2058 modules transformed.
../dist/public/index.html                     2.37 kB │ gzip:   0.94 kB
../dist/public/assets/index-BvUB-Oid.css     73.40 kB │ gzip:  12.34 kB
../dist/public/assets/index-BM5hr8yn.js   1,053.03 kB │ gzip: 319.63 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.26s

  dist/index.js  50.7kb

⚡ Done in 18ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 2    │ online    │ 0%       │ 17.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# pm2 logs cable-uno-play --lines 30
[TAILING] Tailing last 30 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 30 lines:
0|cable-un |   dataType: undefined,
0|cable-un |   constraint: undefined,
0|cable-un |   file: undefined,
0|cable-un |   line: undefined,
0|cable-un |   routine: undefined
0|cable-un | }
0|cable-un | API Error: error: password authentication failed for user 'neondb_owner'
0|cable-un |     at file:///var/www/cable-uno-play/node_modules/@neondatabase/serverless/index.mjs:1345:74
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async NeonPreparedQuery.execute (file:///var/www/cable-uno-play/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
0|cable-un |     at async getRecentlyWatchedChannels (file:///var/www/cable-uno-play/dist/index.js:394:10)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:1014:25 {
0|cable-un |   length: 75,
0|cable-un |   severity: 'ERROR',
0|cable-un |   code: '28P01',
0|cable-un |   detail: undefined,
0|cable-un |   hint: undefined,
0|cable-un |   position: undefined,
0|cable-un |   internalPosition: undefined,
0|cable-un |   internalQuery: undefined,
0|cable-un |   where: undefined,
0|cable-un |   schema: undefined,
0|cable-un |   table: undefined,
0|cable-un |   column: undefined,
0|cable-un |   dataType: undefined,
0|cable-un |   constraint: undefined,
0|cable-un |   file: undefined,
0|cable-un |   line: undefined,
0|cable-un |   routine: undefined
0|cable-un | }

/root/.pm2/logs/cable-uno-play-out.log last 30 lines:
0|cable-un | 
0|cable-un | 🚀 Registering API routes with prefix: /api
0|cable-un | 📡 Registering route: GET /api/proxy/stream
0|cable-un | 5:10:30 PM [express] serving on port 5000 (host: 127.0.0.1)
0|cable-un | 5:12:15 PM [express] GET /api/channels/recent 500 in 730ms :: {"message":"password authentication fa…
0|cable-un | 5:12:15 PM [express] GET /api/channels/recent 500 in 723ms :: {"message":"password authentication fa…
0|cable-un | 5:12:15 PM [express] GET /api/playlists/active 500 in 748ms :: {"message":"password authentication f…
0|cable-un | 5:12:15 PM [express] GET /api/channels 500 in 736ms :: {"message":"password authentication failed fo…
0|cable-un | 5:12:15 PM [express] GET /api/categories 500 in 883ms :: {"message":"password authentication failed …
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 5:12:38 PM [express] POST /api/proxy/m3u 200 in 166ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DA…
0|cable-un | 5:16:53 PM [express] GET /api/categories 500 in 324ms :: {"message":"password authentication failed …
0|cable-un | 5:16:53 PM [express] GET /api/playlists/active 500 in 332ms :: {"message":"password authentication f…
0|cable-un | 5:16:53 PM [express] GET /api/channels/recent 500 in 345ms :: {"message":"password authentication fa…
0|cable-un | 5:16:53 PM [express] GET /api/channels 500 in 364ms :: {"message":"password authentication failed fo…
0|cable-un | 5:16:53 PM [express] GET /api/channels/recent 500 in 374ms :: {"message":"password authentication fa…
0|cable-un | 
0|cable-un | > rest-express@1.0.0 start
0|cable-un | > NODE_ENV=production node dist/index.js
0|cable-un | 
0|cable-un | 🚀 Registering API routes with prefix: /api
0|cable-un | 📡 Registering route: GET /api/proxy/stream
0|cable-un | 5:26:35 PM [express] serving on port 5000 (host: 127.0.0.1)
