
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 8.16s

  dist/index.js  50.1kb

⚡ Done in 19ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 4    │ online    │ 0%       │ 17.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# pm2 logs cable-uno-play --lines 50
[TAILING] Tailing last 50 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 50 lines:
0|cable-un |       at Client.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:935:32)
0|cable-un |       at Pool.dispatch (node:internal/deps/undici/undici:704:44)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:8344:27)
0|cable-un |       at Agent.Intercept (node:internal/deps/undici/undici:7649:20) {
0|cable-un |     code: 'UND_ERR_INVALID_ARG',
0|cable-un |     [Symbol(undici.error.UND_ERR)]: true,
0|cable-un |     [Symbol(undici.error.UND_ERR_INVALID_ARG)]: true
0|cable-un |   }
0|cable-un | }
0|cable-un | Stream proxy error: TypeError: fetch failed
0|cable-un |     at node:internal/deps/undici/undici:14900:13
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:799:24 {
0|cable-un |   [cause]: InvalidArgumentError: invalid keep-alive header
0|cable-un |       at processHeader (node:internal/deps/undici/undici:2280:15)
0|cable-un |       at new Request (node:internal/deps/undici/undici:2114:15)
0|cable-un |       at [dispatch] (node:internal/deps/undici/undici:7916:25)
0|cable-un |       at Intercept (node:internal/deps/undici/undici:7649:20)
0|cable-un |       at [Intercepted Dispatch] (node:internal/deps/undici/undici:688:16)
0|cable-un |       at Client.dispatch (node:internal/deps/undici/undici:704:44)
